track_id,track_name,artist_name,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
id_0,track_0,artist_39,Pop,0.08159418040024036,0.04340078329817276,7,-55.360736070672765,0,0.5250315008602682,0.9352018152994597,0.1489918559701947,0.27775262374926113,0.011031614262465794,79.92411760994345,268296,4
id_1,track_1,artist_29,Jazz,0.005184862773986776,0.924643330223596,4,-53.74518203689143,0,0.2602333679515273,0.9473504626310387,0.5266237972689596,0.8514486375512653,0.7495454844688882,133.61677663670116,230952,4
id_2,track_2,artist_15,Pop,0.6278944149486361,0.9191157152786594,3,-9.573622081174626,0,0.5152479243147259,0.6253046602139478,0.24606965879799825,0.0003325061204894064,0.7586763901110049,103.57208839608126,185463,4
id_3,track_3,artist_43,Electronic,0.19427395351204224,0.2529901679892411,7,-5.3588281046572135,1,0.49118634086862656,0.7834227259416147,0.47669547504115917,0.01768780961325722,0.6783788228551418,167.66236091575428,292164,3
id_4,track_4,artist_8,Pop,0.07094091699992766,0.6954111231066475,5,-52.631353089255974,1,0.9963357758067243,0.612257985881158,0.3943653238183502,0.602553163842865,0.7562646578914526,80.26250480132234,250448,3
id_5,track_5,artist_21,Hip-Hop,0.3967838272138884,0.07543454708976927,1,-45.84563792429513,1,0.8974361480462039,0.4843984475740406,0.5494142384304533,0.3647982191445295,0.8419703714967087,120.84613246385292,184648,3
id_6,track_6,artist_39,Jazz,0.050768531039396936,0.16621543190925292,3,-50.06876937796261,1,0.4633807482156199,0.6608201182992507,0.7468757161358227,0.38646084115914714,0.47031905410178565,131.77351552428217,213623,3
id_7,track_7,artist_19,Jazz,0.8866171489506599,0.21680910658649122,11,-48.82074723035276,0,0.6229373829351187,0.5530014525919584,0.7154909070992744,0.5644410906788825,0.5020502134884471,64.00603221436575,239156,4
id_8,track_8,artist_23,Electronic,0.027616771873704704,0.29449394683942987,10,-9.750552659850477,1,0.7478716040922285,0.5974758626319301,0.5212341324853343,0.19178245559186058,0.12471405691139048,103.64317497073682,215634,4
id_9,track_9,artist_11,Hip-Hop,0.5788648955075587,0.9958313750293707,3,-40.071215240703665,0,0.03486516023382491,0.7838325534188619,0.8223934188170581,0.21175535066547835,0.3853758830473618,147.91622816409995,224602,3
id_10,track_10,artist_11,Rock,0.43847412301808697,0.6969250558638148,5,-41.313344157261525,1,0.8949214412278399,0.48090383144898485,0.43086209153803334,0.4846015870188647,0.6433651799117843,158.44530089387678,294598,4
id_11,track_11,artist_24,Pop,0.6720261352951994,0.3842018313792199,5,-46.35626274737324,0,0.8601268164179238,0.040754106092472764,0.8967142898401224,0.754253544343863,0.7803997761472745,97.57943937807389,229334,4
id_12,track_12,artist_36,Classical,0.32815266747473193,0.7371007058430192,0,-23.52633637234448,0,0.4574320977737073,0.16399948098949724,0.07128027005516391,0.6194977514075877,0.21720909769121055,155.83119268593015,248648,3
id_13,track_13,artist_40,Pop,0.1550416167277442,0.9152543416691064,7,-37.24165809686707,1,0.3911697660803798,0.4386072164895384,0.9546600300333075,0.2973550482368389,0.1378228991592354,176.13070525240664,202054,4
id_14,track_14,artist_24,Pop,0.9818408883105311,0.9587024074078462,5,-15.345020889402669,0,0.27295937485631494,0.7248265598740583,0.6546930814313482,0.4303371775089212,0.6630420045004922,162.8248723290113,250028,3
id_15,track_15,artist_3,Rock,0.8389335020693633,0.057863897757707394,2,-47.665211497461755,0,0.4766768283303684,0.5932786483101787,0.3800745089372053,0.1706647585499984,0.0018798835249106416,74.11727857911902,202207,4
id_16,track_16,artist_22,Pop,0.8604046183116753,0.39452179860812986,8,-12.732606677130455,1,0.04437666353323677,0.6502941858734539,0.19715412657287734,0.07462981433708171,0.17837258430732983,148.76763985026486,260650,3
id_17,track_17,artist_2,Hip-Hop,0.25025136051586405,0.10675606593588438,1,-23.776708096191662,0,0.8521935333470078,0.4792789285762873,0.4791832294435999,0.7826960407441492,0.029071380343953734,98.36001989286537,279821,4
id_18,track_18,artist_24,Hip-Hop,0.0388347344294232,0.3356600647969632,10,-53.14396199665873,1,0.03542236841854507,0.6157420219422428,0.19455832318530097,0.2653874091881946,0.16688511785487092,178.6099187294492,261554,4
